3 16 -31.78295373916626 -23.58065366744995 16.00000023841858 -30.36907434463501 -23.982937335968018 16.00000023841858 -20.0 -35.999999046325684 16.00000023841858
3 16 -30.36907434463501 -23.982937335968018 16.00000023841858 -28.905348777770996 -23.84730339050293 16.00000023841858 -20.0 -35.999999046325684 16.00000023841858
3 16 -28.905348777770996 -23.84730339050293 16.00000023841858 -27.58946180343628 -23.19206953048706 16.00000023841858 -20.0 -35.999999046325684 16.00000023841858
3 16 -27.58946180343628 -23.19206953048706 16.00000023841858 -26.599130630493164 -22.105729579925537 16.00000023841858 -20.0 -35.999999046325684 16.00000023841858
3 16 -26.599130630493164 -22.105729579925537 16.00000023841858 -26.068108081817627 -20.734999179840088 16.00000023841858 -20.0 -35.999999046325684 16.00000023841858
3 16 -20.0 -35.999999046325684 16.00000023841858 -26.068108081817627 -20.734999179840088 16.00000023841858 -26.068108081817627 -19.265002012252808 16.00000023841858
3 16 -39.498558044433594 -24.450418949127197 21.939702033996582 -39.111456871032715 -25.89510440826416 21.921236515045166 -18.26238751411438 -15.633200407028198 22.464308738708496
3 16 -39.498558044433594 -24.450418949127197 21.939702033996582 -18.26238751411438 -15.633200407028198 22.464308738708496 -39.77661609649658 -22.980844974517822 21.960504055023193
3 16 -39.77661609649658 -22.980844974517822 21.960504055023193 -18.26238751411438 -15.633200407028198 22.464308738708496 -39.94407653808594 -21.494600772857666 21.98352575302124
3 16 -33.603453636169434 -34.66103792190552 21.864347457885742 -32.469797134399414 -35.636630058288574 21.867103576660156 -20.0 -30.0 22.183167934417725
3 16 -33.603453636169434 -34.66103792190552 21.864347457885742 -19.88830804824829 -28.509576320648193 22.21113681793213 -34.66103792190552 -33.603453636169434 21.864349842071533
3 16 -30.0 -37.32050895690918 21.880817413330078 -28.67767572402954 -38.01937818527222 21.891696453094482 -19.88830804824829 -31.490423679351807 22.15909719467163
3 16 -27.30682134628296 -38.6174750328064 21.905183792114258 -19.88830804824829 -31.490423679351807 22.15909719467163 -28.67767572402954 -38.01937818527222 21.891696453094482
3 16 -25.89510440826416 -39.111456871032715 21.921203136444092 -19.555728435516357 -32.94755220413208 22.139463424682617 -27.30682134628296 -38.6174750328064 21.905183792114258
3 16 -32.469797134399414 -35.636630058288574 21.867103576660156 -31.266400814056396 -36.52477502822876 21.87260389328003 -20.0 -30.0 22.183167934417725
3 16 -30.0 -37.32050895690918 21.880817413330078 -20.0 -30.0 22.183167934417725 -31.266400814056396 -36.52477502822876 21.87260389328003
3 16 -20.0 -30.0 22.183167934417725 -19.88830804824829 -28.509576320648193 22.21113681793213 -33.603453636169434 -34.66103792190552 21.864347457885742
3 16 -37.32050895690918 -30.0 21.880836486816406 -17.33051896095276 -16.801726818084717 22.460174560546875 -38.01937818527222 -28.67767572402954 21.891722679138184
3 16 -37.32050895690918 -30.0 21.880836486816406 -36.52477502822876 -31.266400814056396 21.872618198394775 -17.33051896095276 -16.801726818084717 22.460174560546875
3 16 -34.66103792190552 -33.603453636169434 21.864349842071533 -17.33051896095276 -16.801726818084717 22.460174560546875 -35.636630058288574 -32.469797134399414 21.86711072921753
3 16 -36.52477502822876 -31.266400814056396 21.872618198394775 -35.636630058288574 -32.469797134399414 21.86711072921753 -17.33051896095276 -16.801726818084717 22.460174560546875
3 16 -38.6174750328064 -27.30682134628296 21.90521478652954 -38.01937818527222 -28.67767572402954 21.891722679138184 -17.33051896095276 -16.801726818084717 22.460174560546875
3 16 -38.6174750328064 -27.30682134628296 21.90521478652954 -18.26238751411438 -15.633200407028198 22.464308738708496 -39.111456871032715 -25.89510440826416 21.921236515045166
3 16 -19.88830804824829 -28.509576320648193 22.21113681793213 -19.555728435516357 -27.05244779586792 22.242379188537598 -34.66103792190552 -33.603453636169434 21.864349842071533
3 16 -19.555728435516357 -27.05244779586792 22.242379188537598 -19.00968909263611 -25.661163330078125 22.276198863983154 -34.66103792190552 -33.603453636169434 21.864349842071533
3 16 -35.999999046325684 -20.0 16.00000023841858 -33.72988939285278 -18.555033206939697 16.00000023841858 -34.000000953674316 -20.0 16.00000023841858
3 16 -35.999999046325684 -20.0 16.00000023841858 -33.72988939285278 -1.4449666440486908 16.00000023841858 -33.72988939285278 -18.555033206939697 16.00000023841858
3 16 -32.956035137176514 -2.6947826147079468 16.00000023841858 -32.956035137176514 -17.3052179813385 16.00000023841858 -33.72988939285278 -18.555033206939697 16.00000023841858
3 16 -31.78295373916626 -3.5806530714035034 16.00000023841858 -31.78295373916626 -16.41934633255005 16.00000023841858 -32.956035137176514 -17.3052179813385 16.00000023841858
3 16 -40.0 20.0 22.70695209503174 -40.0 -20.0 0.0 -40.0 -20.0 22.00864315032959
3 16 -35.999999046325684 -20.0 16.00000023841858 -34.000000953674316 0.0 16.00000023841858 -33.72988939285278 -1.4449666440486908 16.00000023841858
3 16 -33.72988939285278 -1.4449666440486908 16.00000023841858 -32.956035137176514 -2.6947826147079468 16.00000023841858 -33.72988939285278 -18.555033206939697 16.00000023841858
3 16 -32.956035137176514 -2.6947826147079468 16.00000023841858 -31.78295373916626 -3.5806530714035034 16.00000023841858 -32.956035137176514 -17.3052179813385 16.00000023841858
3 16 -32.00000047683716 -20.0 16.00000023841858 -31.532089710235596 -18.71442437171936 16.00000023841858 -28.120615482330322 -20.68403959274292 16.00000023841858
3 16 -31.532089710235596 -18.71442437171936 16.00000023841858 -30.347297191619873 -18.03038477897644 16.00000023841858 -28.120615482330322 -20.68403959274292 16.00000023841858
3 16 -30.347297191619873 -18.03038477897644 16.00000023841858 -29.000000953674316 -18.267948627471924 16.00000023841858 -28.120615482330322 -20.68403959274292 16.00000023841858
3 16 -29.000000953674316 -18.267948627471924 16.00000023841858 -28.120615482330322 -19.315959215164185 16.00000023841858 -28.120615482330322 -20.68403959274292 16.00000023841858
3 16 -30.36907434463501 -3.98293673992157 16.00000023841858 -30.36907434463501 -16.017063856124878 16.00000023841858 -31.78295373916626 -16.41934633255005 16.00000023841858
3 16 -28.905348777770996 -3.847302496433258 16.00000023841858 -28.905348777770996 -16.152697801589966 16.00000023841858 -30.36907434463501 -16.017063856124878 16.00000023841858
3 16 -28.905348777770996 -3.847302496433258 16.00000023841858 -27.58946180343628 -16.807931661605835 16.00000023841858 -28.905348777770996 -16.152697801589966 16.00000023841858
3 16 -28.905348777770996 -3.847302496433258 16.00000023841858 -20.0 -35.999999046325684 16.00000023841858 -26.068108081817627 -19.265002012252808 16.00000023841858
3 16 -28.905348777770996 -3.847302496433258 16.00000023841858 -26.599130630493164 -17.89427161216736 16.00000023841858 -27.58946180343628 -16.807931661605835 16.00000023841858
3 16 -28.905348777770996 -3.847302496433258 16.00000023841858 -26.068108081817627 -19.265002012252808 16.00000023841858 -26.599130630493164 -17.89427161216736 16.00000023841858
3 16 -31.78295373916626 -3.5806530714035034 16.00000023841858 -30.36907434463501 -3.98293673992157 16.00000023841858 -31.78295373916626 -16.41934633255005 16.00000023841858
3 16 -30.36907434463501 -3.98293673992157 16.00000023841858 -28.905348777770996 -3.847302496433258 16.00000023841858 -30.36907434463501 -16.017063856124878 16.00000023841858
3 16 -31.532089710235596 1.2855751812458038 16.00000023841858 -30.347297191619873 -1.9696155190467834 16.00000023841858 -31.532089710235596 -1.2855751812458038 16.00000023841858
3 16 -29.000000953674316 -1.7320507764816284 16.00000023841858 -30.347297191619873 -1.9696155190467834 16.00000023841858 -29.000000953674316 1.7320507764816284 16.00000023841858
3 16 -28.120615482330322 -0.6840402632951736 16.00000023841858 -29.000000953674316 -1.7320507764816284 16.00000023841858 -29.000000953674316 1.7320507764816284 16.00000023841858
3 16 -28.905348777770996 -3.847302496433258 16.00000023841858 -27.58946180343628 -3.192068934440613 16.00000023841858 -22.919554710388184 -13.779866695404053 16.00000023841858
3 16 -23.727569580078125 -10.939992666244507 16.00000023841858 -27.58946180343628 -3.192068934440613 16.00000023841858 -23.93174648284912 -9.476293921470642 16.00000023841858
3 16 -22.919554710388184 -13.779866695404053 16.00000023841858 -27.58946180343628 -3.192068934440613 16.00000023841858 -23.38921070098877 -12.378607988357544 16.00000023841858
3 16 -23.727569580078125 -10.939992666244507 16.00000023841858 -23.38921070098877 -12.378607988357544 16.00000023841858 -27.58946180343628 -3.192068934440613 16.00000023841858
3 16 -24.000000953674316 -8.00000011920929 16.00000023841858 -23.93174648284912 -9.476293921470642 16.00000023841858 -26.599130630493164 -2.1057286858558655 16.00000023841858
3 16 -27.58946180343628 -3.192068934440613 16.00000023841858 -26.599130630493164 -2.1057286858558655 16.00000023841858 -23.93174648284912 -9.476293921470642 16.00000023841858
3 16 -26.599130630493164 -2.1057286858558655 16.00000023841858 -26.068108081817627 -0.7349980622529984 16.00000023841858 -24.000000953674316 -8.00000011920929 16.00000023841858
3 16 -24.000000953674316 8.00000011920929 16.00000023841858 -24.000000953674316 -8.00000011920929 16.00000023841858 -26.068108081817627 -0.7349980622529984 16.00000023841858
3 16 -40.0 -20.0 22.00864315032959 -34.48155403137207 -13.976607322692871 22.210123538970947 -35.30346155166626 -12.786390781402588 22.216553688049316
3 16 -35.816712379455566 -11.434152126312256 22.231202125549316 -40.0 -20.0 22.00864315032959 -35.30346155166626 -12.786390781402588 22.216553688049316
3 16 -35.816712379455566 -11.434152126312256 22.231202125549316 -35.99147081375122 -9.998477101325989 22.253215312957764 -40.0 -20.0 22.00864315032959
3 16 -33.39874982833862 -14.935628175735474 22.212281227111816 -34.48155403137207 -13.976607322692871 22.210123538970947 -40.0 -20.0 22.00864315032959
3 16 -33.39874982833862 -14.935628175735474 22.212281227111816 -40.0 -20.0 22.00864315032959 -32.117981910705566 -15.607719421386719 22.22290277481079
3 16 -32.117981910705566 -15.607719421386719 22.22290277481079 -40.0 -20.0 22.00864315032959 -30.713679790496826 -15.953823328018188 22.24137306213379
3 16 -40.0 -20.0 22.00864315032959 -39.94407653808594 -21.494600772857666 21.98352575302124 -18.26238751411438 -15.633200407028198 22.464308738708496
3 16 -29.26746129989624 -15.953823328018188 22.266616821289062 -30.713679790496826 -15.953823328018188 22.24137306213379 -40.0 -20.0 22.00864315032959
3 16 -29.26746129989624 -15.953823328018188 22.266616821289062 -40.0 -20.0 22.00864315032959 -27.8633713722229 -15.607719421386719 22.297167778015137
3 16 -32.117981910705566 -15.607719421386719 22.22290277481079 -32.18778133392334 -15.677529573440552 26.2216854095459 -33.39874982833862 -14.935628175735474 22.212281227111816
3 16 -34.48155403137207 -13.976607322692871 22.210123538970947 -35.37326097488403 -12.856200933456421 26.215336322784424 -35.30346155166626 -12.786390781402588 22.216553688049316
3 16 -35.30346155166626 -12.786390781402588 22.216553688049316 -35.88650941848755 -11.503962278366089 26.229984760284424 -35.816712379455566 -11.434152126312256 22.231202125549316
3 16 -35.816712379455566 -11.434152126312256 22.231202125549316 -36.061270236968994 -10.068286657333374 26.25199794769287 -35.99147081375122 -9.998477101325989 22.253215312957764
3 16 -33.39874982833862 -14.935628175735474 22.212281227111816 -33.4685492515564 -15.005437135696411 26.211061477661133 -34.48155403137207 -13.976607322692871 22.210123538970947
3 16 -33.39874982833862 -14.935628175735474 22.212281227111816 -32.18778133392334 -15.677529573440552 26.2216854095459 -33.4685492515564 -15.005437135696411 26.211061477661133
3 16 -34.48155403137207 -13.976607322692871 22.210123538970947 -33.4685492515564 -15.005437135696411 26.211061477661133 -34.551353454589844 -14.046416282653809 26.208903789520264
3 16 -35.37326097488403 -12.856200933456421 26.215336322784424 -34.48155403137207 -13.976607322692871 22.210123538970947 -34.551353454589844 -14.046416282653809 26.208903789520264
3 16 -35.88650941848755 -11.503962278366089 26.229984760284424 -35.30346155166626 -12.786390781402588 22.216553688049316 -35.37326097488403 -12.856200933456421 26.215336322784424
3 16 -36.061270236968994 -10.068286657333374 26.25199794769287 -35.816712379455566 -11.434152126312256 22.231202125549316 -35.88650941848755 -11.503962278366089 26.229984760284424
3 16 -34.551353454589844 -14.046416282653809 26.208903789520264 -35.37496089935303 -7.280372381210327 26.312646865844727 -35.37326097488403 -12.856200933456421 26.215336322784424
3 16 -35.37326097488403 -12.856200933456421 26.215336322784424 -35.88738441467285 -8.63261103630066 26.28009557723999 -35.88650941848755 -11.503962278366089 26.229984760284424
3 16 -35.88738441467285 -8.63261103630066 26.28009557723999 -36.061270236968994 -10.068286657333374 26.25199794769287 -35.88650941848755 -11.503962278366089 26.229984760284424
3 16 -33.4685492515564 -15.005437135696411 26.211061477661133 -34.553775787353516 -6.090156435966492 26.347761154174805 -34.551353454589844 -14.046416282653809 26.208903789520264
3 16 -32.18778133392334 -15.677529573440552 26.2216854095459 -33.47155809402466 -5.131135582923889 26.383392810821533 -33.4685492515564 -15.005437135696411 26.211061477661133
3 16 -35.99147081375122 -9.998477101325989 22.253215312957764 -35.82280397415161 8.562801480293274 22.580196857452393 -40.0 -20.0 22.00864315032959
3 16 -35.82280397415161 8.562801480293274 22.580196857452393 -35.997562408447266 9.998477101325989 22.60221004486084 -40.0 -20.0 22.00864315032959
3 16 -35.88738441467285 -8.63261103630066 26.28009557723999 -35.81758499145508 -8.562801480293274 22.281315326690674 -35.99147081375122 -9.998477101325989 22.253215312957764
3 16 -35.81758499145508 -8.562801480293274 22.281315326690674 -35.37496089935303 -7.280372381210327 26.312646865844727 -35.305161476135254 -7.210562825202942 22.31386661529541
3 16 -34.553775787353516 -6.090156435966492 26.347761154174805 -34.48397636413574 -6.0203468799591064 22.348978519439697 -35.305161476135254 -7.210562825202942 22.31386661529541
3 16 -34.48397636413574 -6.0203468799591064 22.348978519439697 -34.553775787353516 -6.090156435966492 26.347761154174805 -33.401758670806885 -5.061326026916504 22.384610176086426
3 16 -35.99147081375122 -9.998477101325989 22.253215312957764 -35.81758499145508 -8.562801480293274 22.281315326690674 -35.82280397415161 8.562801480293274 22.580196857452393
3 16 -35.81758499145508 -8.562801480293274 22.281315326690674 -35.305161476135254 -7.210562825202942 22.31386661529541 -34.487645626068115 6.0203468799591064 22.559118270874023
3 16 -35.305161476135254 -7.210562825202942 22.31386661529541 -34.48397636413574 -6.0203468799591064 22.348978519439697 -34.487645626068115 6.0203468799591064 22.559118270874023
3 16 -34.48397636413574 -6.0203468799591064 22.348978519439697 -33.401758670806885 -5.061326026916504 22.384610176086426 -34.487645626068115 6.0203468799591064 22.559118270874023
3 16 -33.401758670806885 -5.061326026916504 22.384610176086426 -33.47155809402466 -5.131135582923889 26.383392810821533 -32.12139844894409 -4.389233887195587 22.418692111968994
3 16 -35.88738441467285 -8.63261103630066 26.28009557723999 -35.99147081375122 -9.998477101325989 22.253215312957764 -36.061270236968994 -10.068286657333374 26.25199794769287
3 16 -35.37496089935303 -7.280372381210327 26.312646865844727 -35.81758499145508 -8.562801480293274 22.281315326690674 -35.88738441467285 -8.63261103630066 26.28009557723999
3 16 -34.553775787353516 -6.090156435966492 26.347761154174805 -35.305161476135254 -7.210562825202942 22.31386661529541 -35.37496089935303 -7.280372381210327 26.312646865844727
3 16 -33.401758670806885 -5.061326026916504 22.384610176086426 -34.553775787353516 -6.090156435966492 26.347761154174805 -33.47155809402466 -5.131135582923889 26.383392810821533
3 16 -35.37496089935303 -7.280372381210327 26.312646865844727 -35.88738441467285 -8.63261103630066 26.28009557723999 -35.37326097488403 -12.856200933456421 26.215336322784424
3 16 -34.551353454589844 -14.046416282653809 26.208903789520264 -34.553775787353516 -6.090156435966492 26.347761154174805 -35.37496089935303 -7.280372381210327 26.312646865844727
3 16 -33.47155809402466 -5.131135582923889 26.383392810821533 -34.553775787353516 -6.090156435966492 26.347761154174805 -33.4685492515564 -15.005437135696411 26.211061477661133
3 16 -32.191197872161865 -4.459043443202972 26.4174747467041 -33.47155809402466 -5.131135582923889 26.383392810821533 -32.18778133392334 -15.677529573440552 26.2216854095459
3 16 -32.191197872161865 -4.459043443202972 26.4174747467041 -32.12139844894409 -4.389233887195587 22.418692111968994 -33.47155809402466 -5.131135582923889 26.383392810821533
3 16 -40.0 -20.0 22.00864315032959 -19.555728435516357 -12.94755220413208 22.48861789703369 -27.8633713722229 -15.607719421386719 22.297167778015137
3 16 -30.713679790496826 -15.953823328018188 22.24137306213379 -30.7834792137146 -16.023632287979126 26.240155696868896 -32.117981910705566 -15.607719421386719 22.22290277481079
3 16 -29.26746129989624 -15.953823328018188 22.266616821289062 -29.337260723114014 -16.023632287979126 26.26539945602417 -30.713679790496826 -15.953823328018188 22.24137306213379
3 16 -27.933170795440674 -15.677529573440552 26.295950412750244 -29.26746129989624 -15.953823328018188 22.266616821289062 -27.8633713722229 -15.607719421386719 22.297167778015137
3 16 -40.0 -20.0 22.00864315032959 -19.00968909263611 -14.33883786201477 22.473862171173096 -19.555728435516357 -12.94755220413208 22.48861789703369
3 16 -17.33051896095276 -16.801726818084717 22.460174560546875 -18.26238751411438 -15.633200407028198 22.464308738708496 -38.6174750328064 -27.30682134628296 21.90521478652954
3 16 -18.26238751411438 -15.633200407028198 22.464308738708496 -19.00968909263611 -14.33883786201477 22.473862171173096 -40.0 -20.0 22.00864315032959
3 16 -26.583011150360107 -14.935628175735474 22.331249713897705 -26.65281057357788 -15.005437135696411 26.330032348632812 -27.8633713722229 -15.607719421386719 22.297167778015137
3 16 -19.555728435516357 -12.94755220413208 22.48861789703369 -26.583011150360107 -14.935628175735474 22.331249713897705 -27.8633713722229 -15.607719421386719 22.297167778015137
3 16 -25.50079345703125 -13.976607322692871 22.366881370544434 -25.570590496063232 -14.046416282653809 26.36566400527954 -26.583011150360107 -14.935628175735474 22.331249713897705
3 16 -24.67960834503174 -12.786390781402588 22.40199565887451 -25.570590496063232 -14.046416282653809 26.36566400527954 -25.50079345703125 -13.976607322692871 22.366881370544434
3 16 -24.167184829711914 -11.434152126312256 22.434546947479248 -24.74940776824951 -12.856200933456421 26.400775909423828 -24.67960834503174 -12.786390781402588 22.40199565887451
3 16 -23.99329900741577 -9.998477101325989 22.462644577026367 -24.236981868743896 -11.503962278366089 26.433327198028564 -24.167184829711914 -11.434152126312256 22.434546947479248
3 16 -32.117981910705566 -15.607719421386719 22.22290277481079 -30.7834792137146 -16.023632287979126 26.240155696868896 -32.18778133392334 -15.677529573440552 26.2216854095459
3 16 -30.713679790496826 -15.953823328018188 22.24137306213379 -29.337260723114014 -16.023632287979126 26.26539945602417 -30.7834792137146 -16.023632287979126 26.240155696868896
3 16 -29.26746129989624 -15.953823328018188 22.266616821289062 -27.933170795440674 -15.677529573440552 26.295950412750244 -29.337260723114014 -16.023632287979126 26.26539945602417
3 16 -30.7834792137146 -16.023632287979126 26.240155696868896 -32.191197872161865 -4.459043443202972 26.4174747467041 -32.18778133392334 -15.677529573440552 26.2216854095459
3 16 -29.337260723114014 -16.023632287979126 26.26539945602417 -30.787107944488525 -4.112940430641174 26.448025703430176 -30.7834792137146 -16.023632287979126 26.240155696868896
3 16 -27.933170795440674 -15.677529573440552 26.295950412750244 -29.34088706970215 -4.112940430641174 26.47326946258545 -29.337260723114014 -16.023632287979126 26.26539945602417
3 16 -27.8633713722229 -15.607719421386719 22.297167778015137 -26.65281057357788 -15.005437135696411 26.330032348632812 -27.933170795440674 -15.677529573440552 26.295950412750244
3 16 -26.583011150360107 -14.935628175735474 22.331249713897705 -25.570590496063232 -14.046416282653809 26.36566400527954 -26.65281057357788 -15.005437135696411 26.330032348632812
3 16 -25.570590496063232 -14.046416282653809 26.36566400527954 -24.67960834503174 -12.786390781402588 22.40199565887451 -24.74940776824951 -12.856200933456421 26.400775909423828
3 16 -24.74940776824951 -12.856200933456421 26.400775909423828 -24.167184829711914 -11.434152126312256 22.434546947479248 -24.236981868743896 -11.503962278366089 26.433327198028564
3 16 -24.236981868743896 -11.503962278366089 26.433327198028564 -23.99329900741577 -9.998477101325989 22.462644577026367 -24.063098430633545 -10.068286657333374 26.461427211761475
3 16 -26.65281057357788 -15.005437135696411 26.330032348632812 -27.9365873336792 -4.459043443202972 26.491739749908447 -27.933170795440674 -15.677529573440552 26.295950412750244
3 16 -25.570590496063232 -14.046416282653809 26.36566400527954 -26.655819416046143 -5.131135582923889 26.502361297607422 -26.65281057357788 -15.005437135696411 26.330032348632812
3 16 -24.74940776824951 -12.856200933456421 26.400775909423828 -25.573015213012695 -6.090156435966492 26.50451898574829 -25.570590496063232 -14.046416282653809 26.36566400527954
3 16 -24.74940776824951 -12.856200933456421 26.400775909423828 -24.236981868743896 -11.503962278366089 26.433327198028564 -24.751105308532715 -7.280372381210327 26.498088836669922
3 16 -24.063098430633545 -10.068286657333374 26.461427211761475 -24.2378568649292 -8.63261103630066 26.483440399169922 -24.236981868743896 -11.503962278366089 26.433327198028564
3 16 -33.401758670806885 -5.061326026916504 22.384610176086426 -32.12139844894409 -4.389233887195587 22.418692111968994 -29.271090030670166 -4.043130874633789 22.474486827850342
3 16 -30.717308521270752 -4.043130874633789 22.44924306869507 -29.271090030670166 -4.043130874633789 22.474486827850342 -32.12139844894409 -4.389233887195587 22.418692111968994
3 16 -33.401758670806885 -5.061326026916504 22.384610176086426 -29.271090030670166 -4.043130874633789 22.474486827850342 -30.71977138519287 4.043130874633789 22.590367794036865
3 16 -29.271090030670166 -4.043130874633789 22.474486827850342 -27.866787910461426 -4.389233887195587 22.49295711517334 -27.869462966918945 4.389233887195587 22.646162509918213
3 16 -30.717308521270752 -4.043130874633789 22.44924306869507 -32.12139844894409 -4.389233887195587 22.418692111968994 -32.191197872161865 -4.459043443202972 26.4174747467041
3 16 -30.787107944488525 -4.112940430641174 26.448025703430176 -29.271090030670166 -4.043130874633789 22.474486827850342 -30.717308521270752 -4.043130874633789 22.44924306869507
3 16 -29.34088706970215 -4.112940430641174 26.47326946258545 -27.866787910461426 -4.389233887195587 22.49295711517334 -29.271090030670166 -4.043130874633789 22.474486827850342
3 16 -26.58601999282837 -5.061326026916504 22.503581047058105 -26.655819416046143 -5.131135582923889 26.502361297607422 -25.503215789794922 -6.0203468799591064 22.505738735198975
3 16 -24.168059825897217 -8.562801480293274 22.484657764434814 -24.063098430633545 -10.068286657333374 26.461427211761475 -23.99329900741577 -9.998477101325989 22.462644577026367
3 16 -24.681308269500732 -7.210562825202942 22.499306201934814 -24.2378568649292 -8.63261103630066 26.483440399169922 -24.168059825897217 -8.562801480293274 22.484657764434814
3 16 -25.503215789794922 -6.0203468799591064 22.505738735198975 -24.751105308532715 -7.280372381210327 26.498088836669922 -24.681308269500732 -7.210562825202942 22.499306201934814
3 16 -27.866787910461426 -4.389233887195587 22.49295711517334 -26.58601999282837 -5.061326026916504 22.503581047058105 -26.589102745056152 5.061326026916504 22.68024444580078
3 16 -26.58601999282837 -5.061326026916504 22.503581047058105 -25.503215789794922 -6.0203468799591064 22.505738735198975 -20.0 10.0 22.881476879119873
3 16 -27.866787910461426 -4.389233887195587 22.49295711517334 -27.9365873336792 -4.459043443202972 26.491739749908447 -26.58601999282837 -5.061326026916504 22.503581047058105
3 16 -30.787107944488525 -4.112940430641174 26.448025703430176 -32.191197872161865 -4.459043443202972 26.4174747467041 -30.7834792137146 -16.023632287979126 26.240155696868896
3 16 -29.34088706970215 -4.112940430641174 26.47326946258545 -30.787107944488525 -4.112940430641174 26.448025703430176 -29.337260723114014 -16.023632287979126 26.26539945602417
3 16 -27.9365873336792 -4.459043443202972 26.491739749908447 -29.34088706970215 -4.112940430641174 26.47326946258545 -27.933170795440674 -15.677529573440552 26.295950412750244
3 16 -30.787107944488525 -4.112940430641174 26.448025703430176 -30.717308521270752 -4.043130874633789 22.44924306869507 -32.191197872161865 -4.459043443202972 26.4174747467041
3 16 -29.271090030670166 -4.043130874633789 22.474486827850342 -30.787107944488525 -4.112940430641174 26.448025703430176 -29.34088706970215 -4.112940430641174 26.47326946258545
3 16 -27.866787910461426 -4.389233887195587 22.49295711517334 -29.34088706970215 -4.112940430641174 26.47326946258545 -27.9365873336792 -4.459043443202972 26.491739749908447
3 16 -24.063098430633545 -10.068286657333374 26.461427211761475 -24.168059825897217 -8.562801480293274 22.484657764434814 -24.2378568649292 -8.63261103630066 26.483440399169922
3 16 -24.2378568649292 -8.63261103630066 26.483440399169922 -24.681308269500732 -7.210562825202942 22.499306201934814 -24.751105308532715 -7.280372381210327 26.498088836669922
3 16 -24.751105308532715 -7.280372381210327 26.498088836669922 -25.503215789794922 -6.0203468799591064 22.505738735198975 -25.573015213012695 -6.090156435966492 26.50451898574829
3 16 -25.503215789794922 -6.0203468799591064 22.505738735198975 -26.655819416046143 -5.131135582923889 26.502361297607422 -25.573015213012695 -6.090156435966492 26.50451898574829
3 16 -26.655819416046143 -5.131135582923889 26.502361297607422 -27.9365873336792 -4.459043443202972 26.491739749908447 -26.65281057357788 -15.005437135696411 26.330032348632812
3 16 -25.573015213012695 -6.090156435966492 26.50451898574829 -26.655819416046143 -5.131135582923889 26.502361297607422 -25.570590496063232 -14.046416282653809 26.36566400527954
3 16 -24.751105308532715 -7.280372381210327 26.498088836669922 -25.573015213012695 -6.090156435966492 26.50451898574829 -24.74940776824951 -12.856200933456421 26.400775909423828
3 16 -24.2378568649292 -8.63261103630066 26.483440399169922 -24.751105308532715 -7.280372381210327 26.498088836669922 -24.236981868743896 -11.503962278366089 26.433327198028564
3 16 -26.58601999282837 -5.061326026916504 22.503581047058105 -27.9365873336792 -4.459043443202972 26.491739749908447 -26.655819416046143 -5.131135582923889 26.502361297607422
3 16 -24.450418949127197 -39.498558044433594 21.939661502838135 -22.980844974517822 -39.77661609649658 0.0 -22.980844974517822 -39.77661609649658 21.960458755493164
3 16 -22.980844974517822 -39.77661609649658 21.960458755493164 -21.494600772857666 -39.94407653808594 0.0 -21.494600772857666 -39.94407653808594 21.98347806930542
3 16 -21.494600772857666 -39.94407653808594 21.98347806930542 -20.0 -40.0 0.0 -20.0 -40.0 22.008590698242188
3 16 -21.476292610168457 -35.93174695968628 16.00000023841858 -22.93999195098877 -35.72757005691528 16.00000023841858 -24.378607273101807 -35.38921117782593 16.00000023841858
3 16 -20.0 -35.999999046325684 16.00000023841858 -21.476292610168457 -35.93174695968628 16.00000023841858 -27.131812572479248 -34.322612285614014 16.00000023841858
3 16 -16.234898567199707 -37.81831502914429 22.112398147583008 -17.33051896095276 -36.80172681808472 0.0 -17.33051896095276 -36.80172681808472 22.1110200881958
3 16 -20.0 -35.999999046325684 16.00000023841858 -19.00968909263611 -34.338836669921875 16.00000023841858 -18.26238751411438 -35.633201599121094 16.00000023841858
3 16 -17.96987533569336 -35.999999046325684 16.00000023841858 -20.0 -35.999999046325684 16.00000023841858 -18.26238751411438 -35.633201599121094 16.00000023841858
3 16 -20.0 -35.999999046325684 16.00000023841858 -19.555728435516357 -32.94755220413208 16.00000023841858 -19.00968909263611 -34.338836669921875 16.00000023841858
3 16 -20.0 -35.999999046325684 16.00000023841858 -19.88830804824829 -31.490423679351807 16.00000023841858 -19.555728435516357 -32.94755220413208 16.00000023841858
3 16 -20.0 -35.999999046325684 16.00000023841858 -20.0 -30.0 16.00000023841858 -19.88830804824829 -31.490423679351807 16.00000023841858
3 16 -18.26238751411438 -35.633201599121094 16.00000023841858 -19.00968909263611 -34.338836669921875 16.00000023841858 -18.26238751411438 -35.633201599121094 22.115154266357422
3 16 -17.33051896095276 -36.80172681808472 22.1110200881958 -17.96987533569336 -35.999999046325684 16.00000023841858 -18.26238751411438 -35.633201599121094 16.00000023841858
3 16 -17.33051896095276 -36.80172681808472 22.1110200881958 -18.26238751411438 -35.633201599121094 16.00000023841858 -18.26238751411438 -35.633201599121094 22.115154266357422
3 16 -19.00968909263611 -34.338836669921875 16.00000023841858 -19.555728435516357 -32.94755220413208 16.00000023841858 -19.00968909263611 -34.338836669921875 22.12470769882202
3 16 -19.555728435516357 -32.94755220413208 16.00000023841858 -19.88830804824829 -31.490423679351807 16.00000023841858 -19.555728435516357 -32.94755220413208 22.139463424682617
